,per_capita-HIV/AIDS,per_capita-Alcohol Use Disorders,per_capita-Diabetes Mellitus,per_capita-Protein-Energy Malnutrition,per_capita-Cirrhosis and Other Chronic Liver Diseases
274,-0.36762695964577174,0.3977878969698292,-0.39401297240666633,-0.2716990787604813,-0.008994588942645815
275,-0.36771578334383553,0.39006307407098223,-0.37331482215729883,-0.2666805605833706,-0.003255453812068366
276,-0.36789525082312513,0.3896920840756497,-0.35245522207370367,-0.2626019084844023,0.010050943594303152
277,-0.13309349117252642,-0.21654101448005256,0.42723399461602396,-0.086579873282417,-0.5048106388290392
278,-0.16488311252492474,-0.22715327581386857,0.3689712794274472,-0.1328899846331669,-0.5363480359343841
279,-0.11328966946137359,-0.2372620529938158,0.34879631401858335,-0.14339763410349962,-0.5992111357494475
280,-0.10587145750208932,-0.24686981044163578,0.3811938187716794,-0.1860364799984849,-0.5949414085009392
281,-0.09543168818259973,-0.2560142343941609,0.44555811522060373,-0.19474962104494764,-0.5908869668793237
282,-0.14495027312211053,-0.2647344338806312,0.4904562528028199,-0.20305854552978927,-0.5870526535050155
283,-0.14377147587721822,-0.20288956910405823,0.5333033537109848,-0.24136148662547122,-0.5833762908246249
284,-0.16787089403229719,-0.21240090076904528,0.49606997587819385,-0.2482272018621118,-0.579839266112954
285,-0.18782301422951866,-0.22149590108112396,0.4451755949680218,-0.25479239004178117,-0.6049370829377497
286,-0.1555948691214028,-0.1645475053231192,0.4864043409652799,-0.26104498324865066,-0.6009855949037649
287,-0.14835352842215094,-0.17421856578287992,0.5259265036159784,-0.26702871022296903,-0.5699115840922025
288,-0.15875011526570232,-0.18344959455304422,0.5209378852685405,-0.299986992668688,-0.5400094797638396
289,-0.16306488368228914,-0.13068135591585658,0.5020385370634541,-0.30492854821419973,-0.5375206621089451
290,-0.1588550448503114,-0.14038489961966566,0.5253505389155612,-0.30965656053541646,-0.48372886729214015
291,-0.13025388417948486,-0.09040217746697383,0.5614294385135215,-0.288511393424376,-0.40673447193938805
292,-0.11608761649664914,-0.1004219283498404,0.5829952154990079,-0.2681456922187668,-0.35724395755198146
293,-0.15493104652707396,-0.05293104087326591,0.6039405522436778,-0.27322642909023354,-0.3094354304797465
294,-0.1640119051287929,-0.06320984824660932,0.649704319167728,-0.278123440585891,-0.2871449214534832
295,-0.1640119051287929,-0.007148839931003092,0.7647601283882252,-0.2538429970561526,-0.21574429374945428
296,-0.17372552021498608,-0.02847955968171296,0.7861493017514031,-0.2639213550693966,-0.2216552430318703
297,0.16447667882414602,-0.4986891339247118,-0.5319646080754215,1.59219306606355,0.19079864848723846
298,0.19257697822961248,-0.5027123078383242,-0.5331804249479764,1.254812109105395,0.14958328690778605
299,0.20938286470417936,-0.5037181994149408,-0.5282591163304652,1.1081879625902653,0.12162944585197998
300,0.21516074397217477,-0.5047229993328054,-0.5283665221035009,0.9254720645484839,0.08506914595808013
301,0.21213190116164712,-0.5057277562880982,-0.5281588384094208,0.8334252376757019,0.053240596054624736
302,0.20222178081523237,-0.5095369408061091,-0.5298949872294034,0.7180855465282657,0.0105339148401026
303,0.1893563105821794,-0.5106358857909169,-0.5265871357477289,0.6356497251414817,-0.029090974997876766
304,0.15780261402271908,-0.5115651804405867,-0.5273950086628024,0.552932809522612,-0.06374680496748412
305,0.0382056645651143,-0.5101768087899533,-0.5227628974041457,0.49558303101526086,-0.0788075086914881
306,-0.08097352676577732,-0.5089328401656266,-0.5150631519999624,0.46289811316191737,-0.07634077262540785
307,-0.11247075656518504,-0.5078228504222219,-0.5106757682061385,0.44025303920407716,-0.08058425842988902
308,-0.12476574536423377,-0.5068365853364325,-0.5043828601890638,0.4099464936579932,-0.10290866232478545
309,-0.13658462903016208,-0.5059637725213728,-0.5049855923332536,0.3909092799431582,-0.13727437346138513
310,-0.12941894752968622,-0.5051964376409467,-0.5058477332478015,0.3414831001443949,-0.17047743162587278
311,-0.11974576804971124,-0.5065153029898928,-0.5092142112949799,0.2780132477122261,-0.20088005870718903
312,-0.13730686561079902,-0.5058828467014446,-0.512676221984096,0.2670384607722197,-0.23360298284510506
313,-0.17210032809435327,-0.507217108363684,-0.512355649965674,0.22697679247314007,-0.250835509086464
314,-0.19223810070132646,-0.5048678884358646,-0.5081264926890585,0.1760579988879321,-0.24210997326532252
315,-0.1958574234676334,-0.5030378570056061,-0.4935204780981774,0.1110647702058689,-0.23744843053676792
316,-0.2106765040121906,-0.50586988412883,-0.506534267845052,0.043021016450217615,-0.28434776961513974
317,-0.34833063929605507,-0.45710682943975334,-0.6278704871356214,-0.15530296149498443,0.25243158183930614
318,-0.34722488858722295,-0.4598425287070042,-0.6134199045656034,-0.20431306810613545,0.24799025290246446
319,-0.3461486538813441,-0.4624525217304216,-0.5993166111890323,-0.2656505736065386,0.21674325306604122
320,-0.3450996364567371,-0.4649435045407146,-0.5782853644495779,-0.2974902562615136,0.2273908068332168
321,-0.34407555596659467,-0.4673209338391238,-0.5648965322144607,-0.32830946942242767,0.2116105396965774
322,-0.3416549108473122,-0.4695868222076726,-0.5447171345865148,-0.3715295742757284,0.1968092745755735
323,-0.3406934423608451,-0.4717482057871204,-0.5249593407035219,-0.4134815075978792,0.18292760203070857
324,-0.34113055158635663,-0.4738142129868077,-0.5056030090214477,-0.3892836729794111,0.20808759760185816
325,-0.3401859492332468,-0.4461789667907475,-0.47984852304715236,-0.4169789273209171,0.22051762507408118
326,-0.3392586598576402,-0.448445933021773,-0.45462098401100215,-0.431274626667967,0.23304224190817013
327,-0.3383491175885124,-0.45062756133468157,-0.42991772153745905,-0.4451937653271389,0.2455705571696854
328,-0.33745562923064637,-0.4527251529498844,-0.4056954756664557,-0.4587554810412829,0.24603577641306623
329,-0.3352818475872209,-0.45474636896827014,-0.3755136956849515,-0.47198129035300634,0.2348304754296982
330,-0.33315504829105236,-0.45670449078949765,-0.34596358531596816,-0.47282936761264116,0.23589586336238008
331,-0.331073928902969,-0.4586058414229776,-0.31703250092655844,-0.48557876727275484,0.23707787992079385
332,-0.3315401308374292,-0.4604487808930167,-0.2824642063833836,-0.4862439263716764,0.23842023749883845
333,-0.33199223264168004,-0.4353053228808011,-0.2547189997491105,-0.4985528382376512,0.23991540387832772
334,-0.3336575692600992,-0.4373346900201519,-0.23967411622539717,-0.4990550863186369,0.24148916012879207
335,-0.3348828814029566,-0.4373346900201519,-0.20929874680433583,-0.4990550863186369,0.26410935244867806
336,-0.33567366271180016,-0.44121701987329043,-0.19245169560406722,-0.5113140229647476,0.23397876322012556
337,-0.30767553528596236,0.0836503425349153,-0.06893577898123851,0.9345310927033316,0.3988062935201216
338,-0.30635330437986874,0.0642497917926444,-0.055236413228711874,0.817264085258877,0.4106122153410102
339,-0.3058671794386418,0.04778607718741426,-0.0337998457789234,0.7115058350596521,0.42227185526527505
340,-0.30615841068471056,0.03418490364713477,-0.016588193512559097,0.6168154592194641,0.4321011246822613
341,-0.3065449521551158,0.01882928192114541,-0.0032075672605206174,0.5366638298794767,0.4347129139170037
342,-0.306609764028727,0.008520163401033277,0.013703492923527478,0.4663794715693731,0.4400401371629709
343,-0.30717282478631475,0.002987865751638351,0.028001658066741857,0.4082654208227765,0.4526308378676346
344,-0.3081053265074252,0.001984991305128405,0.054047854958422605,0.3681620803962769,0.4685136710310194
345,-0.3074492174967506,0.0010778242184045356,0.07877072554094093,0.3277906592198978,0.48312754012328507
346,-0.30642743894000624,0.00028822413158537114,0.1023014844111372,0.2898758858323493,0.500150788542529
347,-0.304308220249627,-0.0003598987121683389,0.12708805580230811,0.2604695363900777,0.5135376349958306
348,-0.3013365427806055,-0.0009301391264853285,0.16207093592614,0.23213348218767219,0.5359931814214703
349,-0.2985544790391733,0.00047847867491049935,0.19409157754993914,0.2055869429187427,0.5568556226895566
350,-0.2982596598394543,0.0018571082995959118,0.223776932435148,0.1824377227803857,0.5762740849742439
351,-0.2997178818002445,0.0013276231086169542,0.2430537931232474,0.15925131706367907,0.5814880856400543
352,-0.3009511516401686,0.006485848675378009,0.2776352547992541,0.13929224220975095,0.6145498685253928
353,-0.30476800849106295,0.013362771112552284,0.32340891467565036,0.1263684751506691,0.6717443324599681
354,-0.3084681485976023,0.016414428566861386,0.34631303961692417,0.10677738895500077,0.7041458573535324
355,-0.30971943245577466,0.030923989132743194,0.4029747887495254,0.09735108955690908,0.7749847837146848
356,-0.31359012052704943,0.024106724162495322,0.4100023756890144,0.07246488056015635,0.7657190581536167
357,-0.3719465820965118,0.5876238145730376,-0.07225420122106249,-0.5430401980071434,-0.16585831721603772
358,-0.37196357021091797,0.388387221216726,0.09004014632619835,-0.5430801906943431,-0.22781294173976466
359,-0.3719753161018423,0.22489194225813494,0.28009209913892463,-0.5431078423648222,-0.27596368849875114
360,-0.37199166826266455,0.09031505727075913,0.42715369640489864,-0.5431463379174873,-0.3427638341415986
361,-0.372012309839552,-0.01948859572832779,0.5466539400040705,-0.5411815434443741,-0.4244453793535966
362,-0.3722384138844839,-0.058427301887896355,0.6874213522074137,-0.5412587098642058,-0.4433724783434547
363,-0.3724545129545756,-0.11642587293648174,0.7439559118978971,-0.541318829580586,-0.5046693611253678
364,-0.37245934206667525,-0.12235806801667999,0.8993214749199839,-0.541364303531381,-0.49056187842648985
365,-0.37246273136265534,-0.17053026457035958,0.8444661172590325,-0.5413962192698127,-0.569858323477753
366,-0.3724647587356023,-0.19031566533267472,0.9085472760973138,-0.5414153102860771,-0.5867479528915044
367,-0.3724654720187137,-0.2085676291173869,0.960783801403071,-0.5414220270075867,-0.609158884283749
368,-0.37246552116853476,-0.21735947348890347,1.0073724413239524,-0.5395295750432233,-0.6185714558842643
369,-0.3724655323886675,-0.2217412376659755,1.0282421848532426,-0.5414225954889654,-0.6260237545246086
370,-0.3724654906361659,-0.2173286051583162,1.0812909148929388,-0.5414222023212029,-0.6129213272592264
371,-0.3724653762072719,-0.2172129171502922,1.1447271100494714,-0.5414211247869082,-0.6070391957204069
372,-0.37246517860981554,-0.21701314543799508,1.2036917557971087,-0.5414192640852263,-0.5934953664089357
373,-0.3724648942830496,-0.2254804049603189,1.1554198596663576,-0.5414165866859245,-0.6057113651888539
374,-0.3724645242580308,-0.2294957334503756,1.1495128429575543,-0.5414131022980804,-0.6102720762735859
375,-0.3724645242580308,-0.2294957334503756,1.1714934021666241,-0.5414131022980804,-0.6084119998437317
376,-0.3724635252901946,-0.2285183528630605,1.1791626631783043,-0.5414036953898762,-0.6093981699968911
377,8.414151913197198,-0.34720100258444714,0.6462511653204014,0.3038497123425822,0.25572729775744263
378,8.81331400155692,-0.3409552308906611,0.7104293316633394,0.31236745661854437,0.246275397446215
379,8.865971939825453,-0.3461661526277303,0.7585931134750384,0.31661155401146923,0.2150534408738164
380,8.357559045781757,-0.3509963283140918,0.7622997175430621,0.277001919334281,0.14286643420381914
381,7.1991923281527175,-0.36680972118546384,0.7150982693687021,0.24366243560141193,0.05434527883703103
382,5.895399051875778,-0.37131884866799886,0.6504540939430793,0.25359599417377904,-0.037289519992183336
383,4.9544660924930675,-0.3868889500952356,0.6168993506576971,0.32703266628958527,-0.08290528988708004
384,4.4004867925518205,-0.39155024794815935,0.5852442491335749,0.35102612234440145,-0.13742857448528087
385,3.884314456121502,-0.39614626648515944,0.6200483526208201,0.32880980786284564,-0.1554672835437939
386,3.321987056643225,-0.39043960919405835,0.6394391272659798,0.3073691272026567,-0.18588587856204083
387,2.983249822319243,-0.3948593638998762,0.6720551702790667,0.32140353455368,-0.19371608156166664
388,2.7739016177996882,-0.3890793911000808,0.7144400390443716,0.29778793609282844,-0.1995400391556605
389,2.5633297705200246,-0.392729138826111,0.7365054134055744,0.28051072562143675,-0.21084142464592925
390,2.351900899960827,-0.38647240396860816,0.7755251658750584,0.26072012771809616,-0.21579197637892136
391,2.217001937695763,-0.3895506342178024,0.8236670501611477,0.2543263550817041,-0.21136801683986295
392,2.124170436009004,-0.38318640841373836,0.8525128483379439,0.23644306920484628,-0.20242064326236386
393,2.0227323851645607,-0.3860716692811867,0.8748025667488732,0.19934801588154305,-0.20503046776135245
394,2.002003700951845,-0.37983484025555947,0.9214394549123167,0.19058033250284573,-0.17294060861841845
395,1.9966005986830553,-0.3707983553982591,0.9997442322378056,0.17883902422759265,-0.13841336532848145
396,1.9069621877982226,-0.367676961405685,1.0225174186102808,0.14719434251687802,-0.14775475902004465
397,-0.29633142237673443,0.14484624427480897,-0.15390927013626401,0.04221884476553295,-0.33492886758055945
398,-0.2964044335178767,0.16347780330149664,-0.13968605840937734,0.027045066594638605,-0.3302008848141286
399,-0.2978009779224962,0.18092691971146604,-0.12046787394606882,0.0033822626878973502,-0.3242658483341658
400,-0.29618169636681463,0.19890596393309426,-0.10089987740000131,-0.01837253627036437,-0.31495627707246293
401,-0.2993290170175124,0.22577234437509694,-0.08070281822291964,-0.048692777421037156,-0.3023941186849095
402,-0.299861064299232,0.24615306884683177,-0.07824174127239775,-0.0864287268028882,-0.32365686075544886
403,-0.3018872800133345,0.26476175897312343,-0.05427721118711427,-0.11626031478337295,-0.3156264762333109
404,-0.3018831174016421,0.2801017311066124,-0.03096726037932456,-0.1388689984099085,-0.3044696910396438
405,-0.3005258651662163,0.29044571031186023,-0.0056548137455978325,-0.15966044596712425,-0.2892566192044643
406,-0.3014263120261215,0.2881619245812024,0.019845229414677014,-0.17434745836089766,-0.27715081827646015
407,-0.3012450711125414,0.28959591923899997,0.04730785294420883,-0.1864513108439558,-0.26582341955606337
408,-0.3025437287774432,0.2873922025599503,0.08039829212635419,-0.19863983794263818,-0.2547421549666342
409,-0.303691419314904,0.2723515347241233,0.08901434807633914,-0.21321074903975404,-0.2648503547758952
410,-0.3028529973996601,0.2603345992820686,0.1059998823574217,-0.22310961250707698,-0.26427665346150647
411,-0.3035713587115644,0.24219692515877045,0.11929585327050311,-0.23552927077441113,-0.274428660276806
412,-0.3035188184863738,0.2283916914044937,0.14355579717068165,-0.24224038091738495,-0.2743833547895482
413,-0.3043688953117114,0.22405927421597088,0.18050700845280188,-0.24517232165152597,-0.24988726455795363
414,-0.3047689893346131,0.22426253223252668,0.18530992737831933,-0.25279783125661515,-0.2769140129848852
415,-0.30539536059401906,0.2550442318585294,0.2286810854856787,-0.24403117252078504,-0.2458673741825808
416,-0.3073363712446252,0.26477894246784284,0.2503097502944693,-0.2419213097773267,-0.2369173228520507
417,-0.3671549967308612,-0.5617186513340099,0.3158149956774977,-0.5183117888450488,-1.1878664032674053
418,-0.3672813361466436,-0.5630920877498208,0.3118787615762793,-0.518906634466591,-1.199528010879982
419,-0.3674018545635885,-0.5644022440583886,0.3488531981884607,-0.5452083194130132,-1.2106523182055888
420,-0.3648406659276333,-0.5656463435938384,0.4110736068643884,-0.5452083194130132,-1.2212157490614968
421,-0.36500027263220425,-0.566803067112031,0.4457491532556506,-0.5452083194130132,-1.2310372854865652
422,-0.3651485290520803,-0.5678775312960685,0.4801317136335085,-0.5452083194130132,-1.2164105171788564
423,-0.3627632457195127,-0.5688979178511817,0.4886187275854111,-0.5452083194130132,-1.2255076365329018
424,-0.3629455445292449,-0.5698888034837245,0.47199432802652347,-0.5452083194130132,-1.2343417443720137
425,-0.3606859879929396,-0.5708495689406715,0.4316525230144156,-0.5452083194130132,-1.242907319828974
426,-0.36089997115770267,-0.5717800537590038,0.4400938965017539,-0.5452083194130132,-1.2291098588301934
427,-0.3611071022907366,-0.5726807431889661,0.4714958611351538,-0.5452083194130132,-1.2158115206369429
428,-0.3613079333797821,-0.573554037495146,0.4673373259111383,-0.5452083194130132,-1.2243387576633462
429,-0.3615029380282273,-0.5744019960954561,0.4744601769936419,-0.5452083194130132,-1.2116386546303843
430,-0.361692413512407,-0.5752259116669008,0.5033748011248627,-0.5452083194130132,-1.1994033569418487
431,-0.3618763767327831,-0.5760258576994826,0.5094383253013179,-0.5452083194130132,-1.187603054014769
